Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  212354_16052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.40835811 0.39366983 0.44420717 0.39444011 0.21609964 0.40563432
 0.38794285 0.30049543 0.40818475 0.57129343 0.47791343 0.39541934
 0.15795859 0.12796647 0.11633096 0.15484604 0.1172581  0.14449584
 0.14687082 0.13822271 0.15441869 0.15814727 0.15826023 0.07871309
 0.13576895 0.14320173 0.11159541 0.08286218 0.1515855  0.1550224
 0.13509168 0.15790635 0.15781743 0.15606798 0.07238358 0.13805042
 0.14842529 0.14686314 0.15751366 0.15805196 0.14760744 0.15517284] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-0.8292492]] 




Mean:  [0.25010648 0.37217794 0.38217465 0.40011912 0.34462112 0.48714305
 0.38761012 0.24600077 0.42758366 0.44232267 0.43488673 0.41598583
 0.38355146 0.29243136 0.4165957  0.56602787 0.31168998 0.39614469
 0.33802897 0.41455598 0.48182787 0.41509837 0.44354763 0.36341564
 0.40080292 0.38261884 0.34112405 0.43938419 0.20601359 0.40251612
 0.55657116 0.40622154 0.41162896 0.40614598 0.28626797 0.45333824
 0.38202978 0.37208759 0.41345542 0.52975962 0.42839706 0.40919573
 0.57330803 0.37504006 0.42553563 0.41689067 0.40858744 0.41186868
 0.37634179 0.40986748 0.42372979 0.42659979 0.41878802 0.35819248
 0.23847776 0.34323057 0.38098106 0.39525854 0.43760323 0.40820052
 0.41633677 0.40432814 0.28133338 0.43666541 0.43967519 0.47554762
 0.39325883 0.43805929 0.40911987 0.46885071 0.37537322 0.42299134
 0.40446504 0.52040886 0.53397958 0.33883574 0.4949252  0.30754315
 0.41001437 0.40328637 0.3849048  0.40054507 0.40888754 0.38798399
 0.29722444 0.40117519 0.36538617 0.34331992 0.37069624 0.40234299
 0.31890497 0.39254137 0.38208617 0.38714387 0.25541758 0.33321595
 0.39524712 0.39846588 0.40154597 0.40928328 0.38884242 0.40909449] 
Variance:  [0.12407413 0.200442   0.19188563 0.18949259 0.08903249 0.18572903
 0.17570926 0.18327959 0.19946025 0.17091271 0.15270458 0.1453147
 0.20360276 0.13296065 0.20241235 0.14208371 0.06144338 0.20265969
 0.15559361 0.18843831 0.18625354 0.18073893 0.2029808  0.17391886
 0.07959266 0.15759415 0.16777871 0.2036894  0.11422721 0.20355145
 0.16530764 0.19180549 0.20419017 0.19505347 0.15146344 0.18389674
 0.19181666 0.16329501 0.15124895 0.18817635 0.20345011 0.19152967
 0.15048972 0.17088631 0.20415433 0.2027082  0.17645204 0.2043767
 0.19510084 0.19691509 0.19301778 0.19653992 0.20431261 0.16416533
 0.18222564 0.1582796  0.20315976 0.20384835 0.14610365 0.20431823
 0.14144434 0.1775823  0.09802439 0.20382612 0.19752699 0.1848717
 0.20131893 0.19358784 0.20426545 0.17947905 0.1276638  0.19189559
 0.20373743 0.16160426 0.14651071 0.19948742 0.1474357  0.18530349
 0.18825689 0.17588742 0.19887789 0.20401138 0.20416811 0.09220909
 0.1738098  0.18346159 0.13846665 0.10000253 0.19508299 0.19965413
 0.17244901 0.20368546 0.20356678 0.20114613 0.08734683 0.17675189
 0.19050292 0.18847071 0.20311156 0.20388777 0.18939546 0.19998142] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[9.64330527]] 

Trying for best solution at iteration: 1    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-61.43947207]]  found for l=  [0.1]  var: 1.0 
Opt Length scale:  [0.1] 
Opt variance:  1.0 
optimised values: l =  [0.1]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[2.64327087]]  found at:  [1.] 
New best Fval:  [[2.64326789]]  found at:  [0.15115168] 
New best Fval:  [[-4.81412748]]  found at:  [0.57316682] 
New best Fval:  [[-4.81565819]]  found at:  [0.57326682] 
New best Fval:  [[-4.81682085]]  found at:  [0.57338115] 
New best Fval:  [[-4.81683815]]  found at:  [0.57339163] 
New best Fval:  [[-4.81683827]]  found at:  [0.57339254] 
UCB Best is  [[-4.81683827]] at  [0.57339254] 
Best weights:  [0.57339254] 




Mean:  [0.26142983 0.37604757 0.38461998 0.39662441 0.3475529  0.47895409
 0.38984032 0.25748071 0.42573686 0.43845868 0.43276881 0.41493699
 0.3851927  0.29748701 0.41553596 0.55266248 0.31664276 0.39698216
 0.34615379 0.41358903 0.47290893 0.41394513 0.43970161 0.36445958
 0.39956288 0.38466457 0.34543276 0.4352102  0.21084246 0.4026016
 0.54368976 0.40620946 0.4107565  0.40613812 0.29287269 0.44923421
 0.38389101 0.37365133 0.41269219 0.5209297  0.42610646 0.40914393
 0.56224745 0.37674388 0.42323016 0.41593619 0.40775386 0.41094414
 0.3779644  0.40975174 0.422271   0.42422047 0.41715254 0.36159797
 0.24829621 0.34426262 0.38255718 0.39577436 0.43847813 0.40771549
 0.41579934 0.40430006 0.28878374 0.43310809 0.43653932 0.46865849
 0.39261317 0.43078776 0.40853055 0.46213713 0.3781496  0.42200862
 0.40449153 0.50846118 0.5244387  0.34351113 0.49123442 0.31373654
 0.41002814 0.40365918 0.38625941 0.4007101  0.40833202 0.38987786
 0.29979649 0.40175332 0.36906313 0.34798075 0.37321456 0.40230771
 0.32490821 0.39336433 0.38359415 0.38750374 0.25507323 0.33586163
 0.39542136 0.39865505 0.4019219  0.40872195 0.38937614 0.40845163] 
Variance:  [0.09183213 0.14075826 0.13541467 0.13352882 0.06830996 0.13160215
 0.12532026 0.12962643 0.14006512 0.12245596 0.11079819 0.10682345
 0.14268511 0.0970041  0.14191677 0.10357939 0.05015954 0.14206411
 0.11310381 0.13306279 0.13201267 0.12814945 0.14228207 0.12363352
 0.06455866 0.11367807 0.1194488  0.14275791 0.08314335 0.14265855
 0.11826692 0.13520419 0.14307    0.13721973 0.10894065 0.13030549
 0.13496351 0.11695741 0.11025808 0.13286055 0.14258994 0.13495508
 0.1094698  0.12178295 0.14304072 0.14213101 0.12508721 0.14318939
 0.13729166 0.13854636 0.1361237  0.13834695 0.1431478  0.1174995
 0.128898   0.11393252 0.14239241 0.1428449  0.10613291 0.14315153
 0.10267132 0.12622097 0.07463683 0.14283449 0.13891439 0.1310036
 0.14120985 0.13633061 0.14311816 0.12780803 0.09481344 0.13538068
 0.14279115 0.11668081 0.10621951 0.14004735 0.10711533 0.13094217
 0.13311315 0.12564627 0.13967714 0.14295287 0.14305181 0.07386544
 0.12311489 0.1298208  0.10246969 0.07694048 0.13716005 0.14022305
 0.12265446 0.14273957 0.14266029 0.14112601 0.06720213 0.12518219
 0.13444704 0.13304504 0.14240405 0.1428669  0.13372257 0.14032169] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.79967126 0.42717215 0.33305999 0.37634444 0.01696933 0.46195018
  0.31764442 1.02348071 0.18401776 0.73135903]] 
with observation value:  [[-4.82238907]] 

Trying for best solution at iteration: 2    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-56.85148631]]  found for l=  [0.11651517]  var: 1.0 
New maximum log likelihood  [[-56.84729782]]  found for l=  [0.11493125]  var: 1.0 
New maximum log likelihood  [[-56.8468601]]  found for l=  [0.11365825]  var: 1.0 
New maximum log likelihood  [[-56.84671224]]  found for l=  [0.1140924]  var: 1.0 
Opt Length scale:  [0.1140924] 
Opt variance:  1.0 
optimised values: l =  [0.1140924]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[3.23304823]]  found at:  [0.33490734] 
New best Fval:  [[-4.82239948]]  found at:  [0.5726213] 
New best Fval:  [[-4.82239991]]  found at:  [0.57260883] 
New best Fval:  [[-4.82239991]]  found at:  [0.57260885] 
New best Fval:  [[-4.82239991]]  found at:  [0.57260949] 
UCB Best is  [[-4.82239991]] at  [0.57260949] 
Best weights:  [0.57260949] 




Mean:  [0.2614773  0.37606275 0.38462964 0.39661078 0.34756543 0.47892038
 0.38984895 0.25752906 0.42572882 0.43844264 0.43275956 0.41493229
 0.38519923 0.29750961 0.41553128 0.55260695 0.31666291 0.39698532
 0.34618599 0.41358488 0.47287275 0.41394017 0.43968559 0.36446464
 0.3995588  0.38467278 0.34545083 0.43519313 0.21086354 0.40260167
 0.54363577 0.40620907 0.41075266 0.40613781 0.29290125 0.44921683
 0.38389861 0.37365779 0.41268892 0.52089236 0.42609671 0.40914325
 0.56220013 0.37675097 0.42322051 0.41593181 0.40775054 0.4109401
 0.37797125 0.40975077 0.42226455 0.4242105  0.41714559 0.36161218
 0.24833708 0.34426866 0.38256346 0.39577628 0.4384803  0.4077132
 0.41579673 0.40429975 0.28881487 0.4330934  0.43652599 0.46863017
 0.39261043 0.4307589  0.40852785 0.46210954 0.37816096 0.42200387
 0.40449127 0.50841231 0.52439828 0.34353066 0.49121511 0.31376276
 0.41002774 0.40366029 0.38626481 0.40071052 0.40832942 0.38988529
 0.29980836 0.40175542 0.36907799 0.34800045 0.37322499 0.40230736
 0.32493409 0.39336749 0.38360023 0.38750515 0.25507431 0.33587269
 0.39542173 0.39865569 0.40192305 0.40871937 0.38937846 0.40844882] 
Variance:  [0.09172715 0.14056771 0.13523401 0.13334997 0.06824162 0.1314287
 0.12515839 0.12945476 0.13987552 0.12229988 0.11066244 0.10669785
 0.14249079 0.0968878  0.14172376 0.10345459 0.05012009 0.1418708
 0.11296601 0.13288564 0.13183881 0.12798093 0.14208844 0.12347227
 0.06450609 0.11353639 0.11929391 0.14256354 0.083043   0.1424643
 0.11811584 0.13502328 0.14287505 0.13703501 0.10880382 0.13013383
 0.13478194 0.11680823 0.11012496 0.13268362 0.14239579 0.13477425
 0.10933677 0.12162532 0.14284578 0.14193774 0.1249228  0.14299422
 0.13710695 0.13835987 0.13594174 0.13816095 0.14295271 0.11734944
 0.12872728 0.11378941 0.14219856 0.14265031 0.10600361 0.14295643
 0.10254629 0.1260562  0.07455925 0.14263993 0.13872715 0.130831
 0.14101803 0.13614761 0.14292312 0.12764207 0.09470607 0.13519992
 0.14259673 0.11653558 0.10608943 0.13985762 0.10698474 0.1307683
 0.13293661 0.12548467 0.13948813 0.1427581  0.14285686 0.07380178
 0.12295249 0.1296491  0.10235181 0.07686359 0.13697508 0.1400333
 0.1224948  0.14254516 0.142466   0.14093445 0.06713482 0.12501706
 0.13426771 0.13286778 0.14221036 0.14267226 0.13354443 0.1401313 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.79857921 0.42658879 0.33260515 0.37583049 0.01694616 0.46131933
  0.31721063 1.02208301 0.18376646 0.73036026]] 
with observation value:  [[-4.8755825]] 

Trying for best solution at iteration: 3    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-58.23651253]]  found for l=  [0.1]  var: 1.0 
Opt Length scale:  [0.1] 
Opt variance:  1.0 
optimised values: l =  [0.1]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[3.53269325]]  found at:  [0.37506925] 
New best Fval:  [[3.53246171]]  found at:  [0.41165415] 
New best Fval:  [[-5.31313123]]  found at:  [0.56040707] 
New best Fval:  [[-5.31313686]]  found at:  [0.56036909] 
New best Fval:  [[-5.31313687]]  found at:  [0.56036715] 
UCB Best is  [[-5.31313687]] at  [0.56036715] 
Best weights:  [0.56036715] 




Mean:  [0.2622321  0.37630281 0.38478257 0.39639507 0.34776497 0.47838498
 0.38998531 0.25829808 0.42560066 0.43818783 0.43261213 0.41485727
 0.38530275 0.29787037 0.41545652 0.55172461 0.31698273 0.39703525
 0.3466959  0.41351875 0.47229867 0.41386117 0.43943101 0.36454577
 0.39949509 0.38480296 0.34573823 0.43492214 0.21119981 0.40260255
 0.54277738 0.40620251 0.41069139 0.4061325  0.29335622 0.44894028
 0.38401915 0.37376034 0.41263697 0.5202983  0.42594146 0.40913191
 0.56144676 0.37686375 0.42306706 0.41586188 0.40769787 0.41087557
 0.3780803  0.40973475 0.42216174 0.42405206 0.41703496 0.36183799
 0.24898662 0.34436637 0.38266294 0.39580657 0.43851321 0.40767661
 0.41575481 0.40429455 0.28930982 0.43286    0.43631385 0.46818058
 0.39256685 0.43030181 0.40848465 0.46167153 0.37834125 0.42192776
 0.40448682 0.50763671 0.52375504 0.34384101 0.49090438 0.31417983
 0.41002084 0.40367749 0.38635037 0.40071689 0.40828781 0.39000298
 0.29999826 0.40178847 0.36931355 0.34831377 0.37339055 0.40230156
 0.32534613 0.39341732 0.38369668 0.38752761 0.25509422 0.33604857
 0.39542734 0.39866568 0.40194089 0.4086781  0.38941549 0.40840394] 
Variance:  [0.09008367 0.13758836 0.13240907 0.13055336 0.0671706  0.12871593
 0.12262649 0.12677033 0.13691105 0.11985809 0.10853804 0.10473128
 0.13945269 0.09506775 0.13870617 0.10150125 0.04949972 0.13884838
 0.1108091  0.13011549 0.12911971 0.12534547 0.13906103 0.12095029
 0.0636793  0.11131972 0.11687158 0.13952457 0.08147277 0.13942734
 0.11575265 0.13219453 0.13982704 0.13414673 0.10666334 0.12744923
 0.13194292 0.11447447 0.10804122 0.12991675 0.13936044 0.13194664
 0.10725461 0.11915984 0.13979814 0.13891593 0.12235171 0.13994297
 0.13421877 0.13544381 0.13309639 0.13525268 0.13990254 0.115002
 0.12605746 0.11155033 0.13916776 0.139608   0.10398019 0.13990617
 0.10059013 0.12347903 0.07334336 0.13959817 0.13579955 0.12813159
 0.13801904 0.13328621 0.1398738  0.12504627 0.09302461 0.13237336
 0.13955703 0.11426299 0.10405407 0.13689118 0.10494109 0.12804936
 0.13017588 0.12295667 0.13653292 0.1397131  0.13980909 0.0728011
 0.12041273 0.12696416 0.10050567 0.07565785 0.13408298 0.13706644
 0.1199977  0.13950565 0.13942841 0.13793943 0.06607939 0.12243463
 0.13146346 0.13009592 0.13918208 0.13962912 0.13075874 0.13715458] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.78150565 0.41746836 0.32549408 0.36779526 0.01658385 0.45145636
  0.3104287  1.00023096 0.17983755 0.71474522]] 
with observation value:  [[-5.7142081]] 

Trying for best solution at iteration: 4    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-61.85159022]]  found for l=  [0.1]  var: 1.0 
Opt Length scale:  [0.1] 
Opt variance:  1.0 
optimised values: l =  [0.1]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[3.73072874]]  found at:  [0.1] 
New best Fval:  [[-6.06032926]]  found at:  [0.54913952] 
New best Fval:  [[-6.06033777]]  found at:  [0.54920094] 
New best Fval:  [[-6.06033808]]  found at:  [0.5491911] 
New best Fval:  [[-6.06033808]]  found at:  [0.54919117] 
UCB Best is  [[-6.06033808]] at  [0.54919117] 
Best weights:  [0.54919117] 




Mean:  [0.26294241 0.37652678 0.38492535 0.39619398 0.34795327 0.47788224
 0.39011227 0.25902214 0.42547947 0.4379483  0.43247267 0.41478611
 0.3853995  0.29821248 0.41538569 0.550895   0.31728291 0.39708156
 0.34717231 0.4134563  0.47176061 0.41378659 0.43919159 0.36462336
 0.39943701 0.38492477 0.34600871 0.43466787 0.21151823 0.40260283
 0.54196961 0.40619568 0.41063336 0.40612694 0.29378599 0.44867969
 0.38413219 0.37385672 0.41258791 0.51973849 0.42579507 0.40912038
 0.56073591 0.37696982 0.42292265 0.41579536 0.40764857 0.4108145
 0.37818299 0.40971876 0.42206435 0.42390295 0.41693066 0.36205033
 0.24959752 0.34446137 0.38275595 0.39583461 0.43854128 0.40764168
 0.41571466 0.4042893  0.28977562 0.43264073 0.43611386 0.46775839
 0.39252583 0.42987467 0.40844355 0.46126032 0.37851032 0.42185499
 0.40448193 0.50690901 0.52314884 0.34413289 0.49060579 0.3145728
 0.41001347 0.40369282 0.38643038 0.40072236 0.40824814 0.39011278
 0.30017898 0.40181892 0.36953418 0.34860883 0.37354608 0.4022957
 0.32573482 0.39346366 0.38378699 0.38754858 0.25511772 0.33621415
 0.39543197 0.39867478 0.40195688 0.40863881 0.38945046 0.40836147] 
Variance:  [0.08857946 0.13486819 0.12982925 0.12799971 0.06618874 0.12623801
 0.12031307 0.12431875 0.13420451 0.11762631 0.10659505 0.10293102
 0.13667917 0.09340332 0.13595132 0.09971455 0.04892746 0.13608915
 0.10883604 0.1275857  0.12663594 0.12293819 0.13629726 0.11864646
 0.06291642 0.10929326 0.1146589  0.13675026 0.08003718 0.13665486
 0.1135934  0.1296115  0.1370445  0.13150957 0.10470715 0.12499717
 0.12935076 0.11234162 0.10613479 0.12739    0.13658942 0.12936467
 0.10534997 0.11690734 0.13701594 0.13615722 0.12000351 0.13715748
 0.13158159 0.13278117 0.13049801 0.13259707 0.13711805 0.11285688
 0.12361907 0.1095034  0.1364009  0.13683066 0.10212977 0.1371216
 0.09880183 0.12112466 0.07222823 0.13682133 0.13312643 0.12566592
 0.13528111 0.13067339 0.13709008 0.12267454 0.09148496 0.12979213
 0.13678204 0.11218495 0.10219317 0.13418288 0.10307202 0.12556636
 0.12765446 0.12064647 0.13383479 0.1369333  0.13702677 0.07187849
 0.11809299 0.124512   0.09881493 0.0745512  0.1314424  0.13435766
 0.11771665 0.13673085 0.13665536 0.13520508 0.0651106  0.12007601
 0.12890254 0.12756465 0.13641747 0.13685103 0.1282147  0.13443696] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.76591927 0.40914236 0.31900241 0.36045994 0.0162531  0.4424525
  0.3042375  0.98028232 0.17625086 0.70049031]] 
with observation value:  [[-6.49145415]] 

Trying for best solution at iteration: 5    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-66.43206474]]  found for l=  [0.11086688]  var: 1.0 
New maximum log likelihood  [[-66.4319868]]  found for l=  [0.11097446]  var: 1.0 
New maximum log likelihood  [[-66.43198596]]  found for l=  [0.11097638]  var: 1.0 
New maximum log likelihood  [[-66.43197744]]  found for l=  [0.11111817]  var: 1.0 
New maximum log likelihood  [[-66.43197108]]  found for l=  [0.11102545]  var: 1.0 
New maximum log likelihood  [[-66.43196828]]  found for l=  [0.11106507]  var: 1.0 
Opt Length scale:  [0.11106507] 
Opt variance:  1.0 
optimised values: l =  [0.11106507]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-6.98263835]]  found at:  [0.53528817] 
New best Fval:  [[-6.9826391]]  found at:  [0.53524571] 
New best Fval:  [[-6.98264008]]  found at:  [0.53526861] 
New best Fval:  [[-6.98264015]]  found at:  [0.53526313] 
New best Fval:  [[-6.98264015]]  found at:  [0.5352638] 
New best Fval:  [[-6.98264015]]  found at:  [0.53526407] 
UCB Best is  [[-6.98264015]] at  [0.53526407] 
Best weights:  [0.53526407] 




Mean:  [0.26385741 0.37681251 0.38510765 0.39593766 0.34819656 0.47723618
 0.39027386 0.25995536 0.42532254 0.43764012 0.43229201 0.41469365
 0.38552321 0.29865685 0.41529377 0.54982733 0.31766854 0.39714025
 0.34778112 0.41337555 0.47107058 0.4136902  0.43888339 0.3647251
 0.39936482 0.38508068 0.34635716 0.43434139 0.21193131 0.4026024
 0.54092914 0.40618595 0.41055811 0.40611899 0.29434192 0.44834351
 0.38427723 0.37398071 0.41252447 0.51901623 0.42560608 0.40910434
 0.5598175  0.37710635 0.42273662 0.41570869 0.40758544 0.41073536
 0.37831533 0.40969685 0.42193799 0.42371085 0.41679602 0.36232364
 0.25038399 0.34458807 0.38287491 0.39587006 0.43857331 0.40759601
 0.41566194 0.40428203 0.29037572 0.43235879 0.43585574 0.46721581
 0.39247298 0.42932869 0.40838997 0.46073204 0.37872724 0.42175961
 0.40447465 0.50597471 0.52236669 0.34450865 0.49021256 0.31507966
 0.41000271 0.40371135 0.3865327  0.40072866 0.40819633 0.39025285
 0.30041464 0.40185722 0.36981689 0.34898919 0.37374603 0.40228759
 0.32623678 0.39352254 0.38390266 0.38757537 0.25515477 0.33642755
 0.39543702 0.39868608 0.40197633 0.40858758 0.38949569 0.40830641] 
Variance:  [0.08669956 0.13147796 0.12661305 0.12481656 0.0649594  0.12314812
 0.11742731 0.12126233 0.13083133 0.11484145 0.10416874 0.10068068
 0.13322287 0.0913251  0.1325182  0.09748317 0.04820612 0.13265059
 0.10637168 0.12443185 0.12353866 0.11993644 0.13285307 0.1157734
 0.06195451 0.10676395 0.11189964 0.13329294 0.07824523 0.13319982
 0.11089993 0.12639168 0.13357699 0.12822259 0.10226642 0.12193966
 0.12611992 0.10968047 0.10375323 0.12423999 0.13313621 0.12614618
 0.10297111 0.1140979  0.13354886 0.13271927 0.11707577 0.1336863
 0.12829443 0.1294623  0.12725878 0.12928681 0.1336481  0.11018071
 0.12057891 0.10694862 0.13295285 0.13336959 0.09981934 0.13365154
 0.09656977 0.1181884  0.07083146 0.13336088 0.12979459 0.12259134
 0.13186898 0.12741647 0.13362108 0.11971615 0.08955982 0.12657425
 0.13332388 0.10959065 0.09987021 0.13080754 0.10073811 0.12247089
 0.12451074 0.11776426 0.13047204 0.13346919 0.13355953 0.07071615
 0.11520056 0.12145473 0.0967005  0.07316385 0.12815125 0.13098161
 0.11487206 0.13327295 0.13319963 0.13179734 0.06389602 0.1171352
